Ticker,Company,Sector,City,State,Date,Weekly_Open,Weekly_Close,Weekly_Percentage,Weekly_Volume,Market_Cap
MSFT,Microsoft,Information Technology,Redmond,Washington,2024-03-22,429,429,-0.11,21241322,$3.19 T
AAPL,Apple Inc.,Information Technology,Cupertino,California,2024-03-22,177,171,-3.21,105231182,$2.65 T
NVDA,Nvidia,Information Technology,Santa Clara,California,2024-03-22,923,914,-0.94,47818182,$2.29 T
AMZN,Amazon,Consumer Discretionary,Seattle,Washington,2024-03-22,179,178,-1.02,32354297,$1.85 T
GOOG,Alphabet Inc. (Class C),Communication Services,Mountain View,California,2024-03-22,150,148,-1.05,19781751,$1.84 T
GOOGL,Alphabet Inc. (Class A),Communication Services,Mountain View,California,2024-03-22,149,147,-1.25,24646402,$1.84 T
META,Meta Platforms,Communication Services,Menlo Park,California,2024-03-22,514,507,-1.35,9684867,$1.29 T
BRK-B,Berkshire Hathaway,Financials,Omaha,Nebraska,2024-03-22,416,413,-0.7,3385450,$894.69 B
LLY,Eli Lilly and Company,Health Care,Indianapolis,Indiana,2024-03-22,774,770,-0.48,3007197,$731.87 B
AVGO,Broadcom Inc.,Information Technology,Palo Alto,California,2024-03-22,1328,1348,1.48,7207792,$624.69 B
V,Visa Inc.,Financials,San Francisco,California,2024-03-22,289,290,0.14,5037911,$596.44 B
JPM,JPMorgan Chase,Financials,New York City,New York,2024-03-22,196,199,1.29,10847445,$573.37 B
TSLA,"Tesla, Inc.",Consumer Discretionary,Austin,Texas,2024-03-22,176,172,-2.01,72890133,$550.40 B
WMT,Walmart,Consumer Staples,Bentonville,Arkansas,2024-03-22,61,61,0.28,13985913,$495.17 B
MA,Mastercard,Financials,Harrison,New York,2024-03-22,488,488,0.02,2345746,$455.85 B
UNH,UnitedHealth Group,Health Care,Minnetonka,Minnesota,2024-03-22,492,491,-0.12,3661675,$453.31 B
XOM,ExxonMobil,Energy,Irving,Texas,2024-03-22,112,113,0.5,14640089,$450.31 B
HD,Home Depot (The),Consumer Discretionary,Atlanta,Georgia,2024-03-22,388,395,1.75,4179674,$391.65 B
PG,Procter & Gamble,Consumer Staples,Cincinnati,Ohio,2024-03-22,162,161,-0.14,5194799,$380.86 B
JNJ,Johnson & Johnson,Health Care,New Brunswick,New Jersey,2024-03-22,155,155,0.1,5890424,$375.32 B
ORCL,Oracle Corporation,Information Technology,Austin,Texas,2024-03-22,130,129,-1.16,17687153,$354.59 B
COST,Costco,Consumer Staples,Issaquah,Washington,2024-03-22,743,742,-0.13,2082800,$329.33 B
ABBV,AbbVie,Health Care,North Chicago,Illinois,2024-03-22,176,177,0.39,5722152,$314.29 B
MRK,Merck & Co.,Health Care,Kenilworth,New Jersey,2024-03-22,123,123,-0.06,7571504,$313.08 B
CRM,Salesforce,Information Technology,San Francisco,California,2024-03-22,307,308,0.15,6069900,$299.14 B
BAC,Bank of America,Financials,Charlotte,North Carolina,2024-03-22,36,37,1.57,42886384,$295.98 B
AMD,Advanced Micro Devices,Information Technology,Santa Clara,California,2024-03-22,185,178,-3.92,74478235,$288.71 B
CVX,Chevron Corporation,Energy,San Ramon,California,2024-03-22,154,154,-0.06,7871662,$287.62 B
NFLX,Netflix,Communication Services,Los Gatos,California,2024-03-22,630,622,-1.26,2499609,$269.48 B
KO,Coca-Cola Company (The),Consumer Staples,Atlanta,Georgia,2024-03-22,60,60,-0.15,12569627,$260.70 B
PEP,PepsiCo,Consumer Staples,Purchase,New York,2024-03-22,172,172,0.26,4318363,$237.02 B
ADBE,Adobe Inc.,Information Technology,San Jose,California,2024-03-22,517,511,-1.23,5199799,$231.36 B
LIN,Linde plc,Materials,Guildford,United Kingdom,2024-03-22,464,466,0.36,2493661,$224.56 B
TMO,Thermo Fisher Scientific,Health Care,Waltham,Massachusetts,2024-03-22,580,584,0.71,1218812,$222.74 B
ACN,Accenture,Information Technology,Dublin,Ireland,2024-03-22,363,345,-5.21,9565121,$216.33 B
DIS,Walt Disney,Communication Services,Burbank,California,2024-03-22,116,116,-0.25,10290784,$214.06 B
WFC,Wells Fargo,Financials,San Francisco,California,2024-03-22,57,57,0.45,17988648,$204.81 B
MCD,McDonald's,Consumer Discretionary,Chicago,Illinois,2024-03-22,284,283,-0.34,3438488,$204.72 B
CSCO,Cisco,Information Technology,San Jose,California,2024-03-22,49,49,0.34,21820000,$201.97 B
ABT,Abbott,Health Care,North Chicago,Illinois,2024-03-22,111,111,-0.39,9710975,$193.49 B
GE,General Electric,Industrials,Boston,Massachusetts,2024-03-22,174,176,1.16,6285825,$193.12 B
TMUS,T-Mobile US,Communication Services,Bellevue,Washington,2024-03-22,161,160,-0.43,3295599,$191.00 B
